relName,className,prevsloc,currsloc,addedsloc,deletedsloc,changedsloc,totalChangedsloc,NA,NAIMP,NM,NMIMP,NumPara,SLOC,stms,AID,CLD,DIT,DP,DPA,DPD,NMA,NMI,NMO,NOA,NOC,NOD,NOP,SIX,SP,SPA,SPD,CAMC,Co,DCd,DCi,ICH,LCC,LCOM1,LCOM2,LCOM3,LCOM4,LCOM5,NHD,NewCo,NewLCOM5,OCC,PCC,SNHD,TCC,ACAIC,ACMIC,AMMIC,CBI,CBO,DAC,DCAEC,DCMEC,DMMEC,FCAEC,FCMEC,FMMEC,ICP,IFCAIC,IFCMIC,IFMMIC,IHICP,MPC,NIHICP,OCAEC,OCAIC,OCMEC,OCMIC,OMMEC,OMMIC,RFC,bug
httpclient\src\main\java\org\apache\http\auth\AUTH.java,org.apache.http.auth.AUTH,8,8,0,0,0,0,4,4,1,1,0,8,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,undef,1,undefined,undefined,0,undefined,0,0,1,1,0,undef,1,0,0,0,undef,undefined,0,0,0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0
httpclient\src\main\java\org\apache\http\auth\AuthOption.java,org.apache.http.auth.AuthOption,21,21,0,0,0,0,2,2,4,4,2,21,15,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0,0,0,0.25,0.333333333333333,0.333333333333333,0.333333333333333,0,0.333333333333333,2,0,1,1,0.5,0.5,0.666666666666667,0.625,1,1,0,0.333333333333333,0,0,0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,4,0
httpclient\src\main\java\org\apache\http\auth\AuthProtocolState.java,org.apache.http.auth.AuthProtocolState,3,3,0,0,0,0,5,5,2,2,1,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0,0,0,0.5,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,2,0
httpclient\src\main\java\org\apache\http\auth\AuthSchemeRegistry.java,org.apache.http.auth.AuthSchemeRegistry,47,47,0,0,0,0,1,1,7,7,7,47,30,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0,0,0,0.25,0.6,0.666666666666667,0.666666666666667,0,0.666666666666667,6,0,2,2,0.166666666666667,0.642857142857143,0.714285714285714,0.857142857142857,0.833333333333333,0.833333333333333,1,0.666666666666667,0,0,0,0.0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,7,13,0,7,0
httpclient\src\main\java\org\apache\http\auth\AuthScope.java,org.apache.http.auth.AuthScope,134,134,0,0,0,0,9,9,14,14,16,134,90,0,0,0,0,0,0,14,0,0,0,0,0,0,0.0,0,0,0,0.171428571428571,0.474358974358974,0.785714285714286,1,4,1,43,0,2,1,0.726495726495726,0.705494505494505,0.54945054945055,0.325396825396825,1,0.692307692307692,-0.789473684210527,0.785714285714286,0,0,0,0.0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,11,14,64,0,14,0
httpclient\src\main\java\org\apache\http\auth\AuthState.java,org.apache.http.auth.AuthState,89,89,0,0,0,0,5,5,17,17,7,89,61,0,0,0,0,0,0,17,0,0,0,0,0,0,0.0,0,0,0,0.0823529411764706,0.283333333333333,0.566666666666667,1,2,1,87,38,2,1,0.7375,0.841176470588235,0.367647058823529,0.305882352941176,1,0.5,-1,0.566666666666667,0,0,0,0.0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,14,7,185,0,17,0
httpclient\src\main\java\org\apache\http\auth\AuthenticationException.java,org.apache.http.auth.AuthenticationException,12,12,0,0,0,0,1,1,3,3,3,12,8,1,1,1,0,0,0,3,0,0,1,2,2,1,0.0,0,0,0,0.5,-2,undefined,undefined,0,undefined,3,3,3,3,1.5,0.333333333333333,0,0,0,0,0,undefined,0,0,0,94.226102250171,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,3,18,0,3,0
httpclient\src\main\java\org\apache\http\auth\BasicUserPrincipal.java,org.apache.http.auth.BasicUserPrincipal,39,39,0,0,0,0,2,2,5,5,2,39,27,0,0,0,0,0,0,5,0,0,0,0,0,0,0.0,0,0,0,0.2,1,1,1,0,1,0,0,1,1,0.625,0.6,1,0.5,1,1,0,1,0,0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,9,0,5,0
httpclient\src\main\java\org\apache\http\auth\ChallengeState.java,org.apache.http.auth.ChallengeState,3,3,0,0,0,0,2,2,2,2,1,3,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0,0,0,0.5,0,0,0,0,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,2,0
httpclient\src\main\java\org\apache\http\auth\InvalidCredentialsException.java,org.apache.http.auth.InvalidCredentialsException,12,12,0,0,0,0,2,1,6,3,3,12,8,2,0,2,0,0,0,3,3,0,2,0,0,1,0.0,0,0,0,0.5,-2,undefined,undefined,0,undefined,3,3,3,3,1.5,0.333333333333333,0,0,0,0,0,undefined,0,0,3,0.0,0,0,0,0,0,0,0,0,6,0,0,0,6,3,0,0,0,0,3,4,0,6,0
