relName,className,prevsloc,currsloc,addedsloc,deletedsloc,changedsloc,totalChangedsloc,NA,NAIMP,NM,NMIMP,NumPara,SLOC,stms,AID,CLD,DIT,DP,DPA,DPD,NMA,NMI,NMO,NOA,NOC,NOD,NOP,SIX,SP,SPA,SPD,CAMC,Co,DCd,DCi,ICH,LCC,LCOM1,LCOM2,LCOM3,LCOM4,LCOM5,NHD,NewCo,NewLCOM5,OCC,PCC,SNHD,TCC,ACAIC,ACMIC,AMMIC,CBI,CBO,DAC,DCAEC,DCMEC,DMMEC,FCAEC,FCMEC,FMMEC,ICP,IFCAIC,IFCMIC,IFMMIC,IHICP,MPC,NIHICP,OCAEC,OCAIC,OCMEC,OCMIC,OMMEC,OMMIC,RFC,bug
java/org/apache/avro/AvroRuntimeException.java,org.apache.avro.AvroRuntimeException,4,4,0,0,0,0,0,0,2,2,2,4,5,1,1,1,0,0,0,2,0,0,1,2,2,1,0.0,0,0,0,0.5,0.0,undefined,undefined,0,undefined,1,1,2,2,undefined,0,0.0,undefined,0.0,0.0,0,undefined,0,0,0,64.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,24,0,2,0
java/org/apache/avro/AvroTypeException.java,org.apache.avro.AvroTypeException,3,3,0,0,0,0,0,0,3,1,1,3,3,2,0,2,0,0,0,1,2,0,2,0,0,1,0.0,0,0,0,1,1.0,undefined,undefined,0,undefined,0,0,1,1,undefined,1,1.0,undefined,0.0,0.0,1,undefined,0,0,1,0.0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,1,32,0,3,0
java/org/apache/avro/Protocol.java,org.apache.avro.Protocol,231,231,0,0,0,0,9,9,22,22,23,231,196,0,0,0,0,0,0,22,0,0,0,0,0,0,0.0,0,0,0,0.0909090909090909,0.133333333333333,0.358974358974359,0.461538461538462,18,0.461538461538462,191,151,10,5,0.920634920634921,0.838961038961039,0.212121212121212,0.121212121212121,0.7142857142857142,0.42857142857142894,-0.37777777777778,0.358974358974359,0,0,0,0.0,7,7,0,0,0,0,0,0,57,0,0,0,0,24,57,6,7,13,29,34,24,52,2
test/java/org/apache/avro/RandomData.java,org.apache.avro.RandomData,99,99,0,0,0,0,3,3,7,7,13,99,81,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0,0,0,0.371428571428571,-0.133333333333333,0,0,12,0,21,21,7,3,1,0.561904761904762,0.19047619047619,0.142857142857143,0.33333333333333304,0.0,-0.230769230769231,0,0,0,0,0.0,11,1,0,0,0,0,0,0,25,0,0,0,0,17,25,0,1,0,10,3,17,61,0
java/org/apache/avro/Schema.java,org.apache.avro.Schema,580,580,0,0,0,0,14,14,31,31,31,580,507,0,2,0,40,0,40,31,0,0,0,12,15,0,0.0,0,0,0,0.0602150537634409,-0.0390804597701149,0.0252873563218391,0.0298850574712644,10,0.0206896551724138,459,453,27,21,0.995238095238095,0.886451612903226,0.0279569892473118,0.0368663594470046,0.1,0.1,-0.717948717948719,0.0206896551724138,0,0,0,28986.5461505673,19,14,0,0,0,0,0,0,102,0,0,0,0,45,102,13,6,92,35,260,32,48,5
java/org/apache/avro/SchemaParseException.java,org.apache.avro.SchemaParseException,4,4,0,0,0,0,0,0,4,2,2,4,5,2,0,2,0,0,0,2,2,0,2,0,0,1,0.0,0,0,0,0.5,0.0,undefined,undefined,0,undefined,1,1,2,2,undefined,0,0.0,undefined,0.0,0.0,0,undefined,0,0,2,0.0,0,0,0,0,0,0,0,0,4,0,0,0,4,2,0,0,0,0,2,19,0,4,0
test/java/org/apache/avro/TestDataFile.java,org.apache.avro.TestDataFile,96,96,0,0,0,0,8,8,4,4,4,96,65,0,0,0,0,0,0,4,0,0,0,0,0,0,0.0,0,0,0,0.25,-0.33333333333333304,0.333333333333333,0.333333333333333,8,0.333333333333333,5,4,3,2,0.958333333333333,0.5,0.33333333333333304,0.28125,0.33333333333333304,0.0,0,0.333333333333333,0,0,0,0.0,8,5,0,0,0,0,0,0,45,0,0,0,0,19,45,0,5,0,2,0,19,79,2
test/java/org/apache/avro/TestFsData.java,org.apache.avro.TestFsData,85,85,0,0,0,0,10,10,3,3,0,85,66,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0,0,0,undef,0.0,0.666666666666667,1,0,1,1,0,1,1,0.8,undef,0.666666666666667,0.466666666666667,1.0,1.0,undef,0.666666666666667,0,0,0,0.0,12,8,0,0,0,0,0,0,16,0,0,0,0,8,16,0,8,0,0,0,8,150,0
test/java/org/apache/avro/TestProtocolGeneric.java,org.apache.avro.TestProtocolGeneric,130,130,0,0,0,0,6,6,7,7,1,130,86,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0,0,0,0.142857142857143,0.46666666666666706,0.619047619047619,1,0,1,8,0,1,1,0.75,0.714285714285714,0.6190476190476191,0.357142857142857,1.0,1.0,0,0.619047619047619,0,0,0,0.0,17,6,0,0,0,0,0,0,71,0,0,0,0,34,71,0,6,0,1,0,34,169,0
test/java/org/apache/avro/TestProtocolReflect.java,org.apache.avro.TestProtocolReflect,9,9,0,0,0,0,5,0,7,1,0,9,5,1,0,1,1,1,0,0,6,1,1,0,0,1,0.14285714285714302,0,0,0,undef,1.0,1,1,0,1,0,0,1,1,undefined,undef,1.0,undefined,0.0,0.0,undef,1,0,0,0,0.0,5,0,0,0,0,0,0,0,10,0,0,0,0,4,10,0,0,0,0,0,4,56,1
test/java/org/apache/avro/TestProtocolSpecific.java,org.apache.avro.TestProtocolSpecific,106,106,0,0,0,0,5,5,7,7,1,106,77,0,1,0,1,0,1,7,0,0,0,1,1,0,0.0,0,0,0,0.142857142857143,0.666666666666667,0.761904761904762,1,0,1,5,0,1,1,0.833333333333333,0.714285714285714,0.7619047619047621,0.285714285714286,1.0,1.0,0,0.761904761904762,0,0,0,485.827506612031,7,4,0,0,0,0,0,0,18,0,0,0,0,8,18,0,4,0,1,0,8,54,1
test/java/org/apache/avro/TestReflect.java,org.apache.avro.TestReflect,22,22,0,0,0,0,3,3,2,2,0,22,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0,0,0,undef,1.0,1,1,0,1,0,0,1,1,1.33333333333333,undef,1.0,0.333333333333333,1.0,0.0,undef,1,0,0,0,0.0,3,3,0,0,0,0,0,0,5,0,0,0,0,3,5,0,3,0,0,0,3,32,4
